sample_id,tool,coverage,reference,vcf
Escherichia_coli_MINF_1D,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_1D,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_1D,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_1D,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_7C,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_7C,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_7C,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_7C,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_8D,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_8D,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_8D,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_8D,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_9A,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_9A,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_9A,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_9A,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_1A,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_1A,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_1A,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_1A,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_3B,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_3B,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_3B,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_3B,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4E,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4E,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4E,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4E,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4I,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4I,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4I,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_4I,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_6C,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_6C,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_6C,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_6C,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7A,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7A,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7A,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7A,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7C,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7C,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7C,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_7C,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8B,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8B,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8B,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8B,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8G,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8G,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8G,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_8G,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_9D,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_9D,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_9D,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB1_9D,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB2_1A,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB2_1A,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB2_1A,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MSB2_1A,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
H131800734,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
H131800734,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
H131800734,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
H131800734,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
ST38,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
ST38,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
ST38,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
ST38,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
063_STEC,snippy_NC_011993.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NC_011993.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NC_011993.1.vcf
063_STEC,snippy_NC_022648.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NC_022648.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NC_022648.1.vcf
063_STEC,snippy_CP010121.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_CP010121.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_CP010121.1.vcf
063_STEC,snippy_NZ_LM995446.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NZ_LM995446.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NZ_LM995446.1.vcf
063_STEC,snippy_NZ_LT632320.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NZ_LT632320.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NZ_LT632320.1.vcf
063_STEC,snippy_NZ_CP018109.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NZ_CP018109.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NZ_CP018109.1.vcf
063_STEC,snippy_NC_017646.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NC_017646.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_NC_017646.1.vcf
063_STEC,snippy_CP018206.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_CP018206.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/snippy/illumina/100x/random/063_STEC/snippy_063_STEC_AND_CP018206.1.vcf
